H01,H02,H03,H04,H05,H06,H07,Weight (All urban),M201701,M201702,M201703,M201704,M201705,M201706,M201707,M201708,M201709,M201710,M201711,M201712,M201801,M201802,M201803,M201804,M201805,M201806,M201807,M201808,M201809,M201810,M201811,M201812,M201901,M201902,M201903,M201904,M201905,M201906,M201907,M201908,M201909,M201910,M201911,M201912,M202001,M202002,M202003,M202004,M202005,M202006,M202007,M202008,M202009,M202010,M202011,M202012,M202101,M202102,M202103,M202104,M202105,M202106,M202107,M202108,M202109,M202110,M202111,M202112,M202201,M202202,M202203,M202204,M202205,M202206,M202207,M202208,M202209,M202210,M202211,M202212,M202301,M202302
P0141,Consumer Price Index,01185001,Ice cream,Index,Dec 2021=100,monthly,0.03,100.4,99.9,100.5,97.2,101.3,102.5,105.4,104.0,104.4,103.3,102.9,103.1,106.5,105.1,106.4,104.0,104.1,104.7,106.5,102.6,105.6,104.6,101.8,104.2,103.5,103.2,102.6,100.0,101.3,105.1,104.1,104.2,104.4,99.3,98.7,99.1,103.4,103.8,103.2,102.2,104.2,100.5,97.7,98.1,97.7,95.4,96.0,98.4,98.9,99.6,99.7,100.9,101.3,99.5,100.1,97.8,96.2,96.0,97.8,100.0,99.8,99.0,97.8,99.8,103.2,108.6,113.3,118.0,117.7,120.6,121.9,121.6,124.4,125.9
P0141,Consumer Price Index,01191001,Vinegar,Index,Dec 2021=100,monthly,0.02,89.1,85.9,87.5,87.0,87.6,88.0,87.8,87.9,87.5,91.5,91.9,91.3,93.3,91.6,91.3,94.0,92.8,94.8,96.0,97.0,99.2,98.1,100.3,100.3,101.9,100.5,102.8,101.4,101.5,102.5,102.3,102.8,104.4,106.3,107.1,107.6,108.9,107.7,110.6,95.0,95.0,95.0,93.0,91.5,91.1,91.8,91.2,91.5,93.0,93.8,93.5,94.6,94.8,96.1,97.1,97.1,97.4,97.1,100.1,100.0,100.6,102.8,104.2,103.5,104.8,105.5,106.0,106.7,108.5,110.5,114.2,114.5,115.1,115.8
P0141,Consumer Price Index,01191002,Chutney,Index,Dec 2021=100,monthly,0.04,79.3,79.8,80.1,77.5,81.3,81.0,81.6,78.9,80.1,81.6,81.3,81.0,85.3,85.0,82.6,83.5,86.2,87.2,89.2,86.6,87.5,88.7,89.8,90.2,90.3,91.8,91.6,88.4,94.0,93.7,94.6,91.7,91.5,91.5,91.0,91.8,92.3,94.7,93.9,92.9,95.0,94.9,96.0,97.6,99.0,100.2,100.2,100.2,99.8,98.4,99.4,98.2,96.9,99.6,99.6,101.0,101.1,102.6,102.8,100.0,103.3,101.4,103.4,104.1,105.9,104.2,109.4,109.2,109.8,113.0,113.2,112.5,113.5,113.1
P0141,Consumer Price Index,01191004,Tomato sauce,Index,Dec 2021=100,monthly,0.10,76.1,75.5,74.9,72.9,77.0,76.3,77.2,78.1,77.6,78.2,79.2,76.7,80.3,79.4,79.1,81.3,82.6,83.3,82.7,82.0,80.3,81.2,81.4,77.3,80.3,83.4,83.0,82.6,87.2,89.1,86.1,89.8,88.7,88.0,91.5,88.2,91.5,91.4,90.9,92.5,94.7,92.6,92.9,93.7,94.0,94.1,96.8,96.8,97.6,97.2,99.9,96.8,97.6,98.7,98.7,96.8,96.8,98.3,98.5,100.0,98.6,99.0,98.7,98.8,101.3,100.6,103.9,105.8,109.1,110.6,110.4,111.0,112.9,115.7
P0141,Consumer Price Index,01191005,Mayonnaise,Index,Dec 2021=100,monthly,0.16,75.5,74.1,74.7,73.6,74.5,73.8,73.1,72.9,73.9,73.5,72.8,72.8,74.9,75.7,76.3,76.1,76.3,75.7,76.1,73.7,77.1,75.3,77.1,76.7,76.4,79.0,78.0,77.9,79.2,81.7,82.4,78.8,81.9,81.2,83.2,81.5,80.3,82.5,83.9,84.7,85.0,86.4,85.8,87.9,87.8,88.0,87.5,89.7,87.6,87.7,93.0,92.9,93.1,93.6,96.0,95.2,97.7,98.8,99.6,100.0,99.8,100.6,104.0,105.4,109.6,108.3,111.7,112.7,115.6,119.5,119.1,118.1,119.5,119.7
P0141,Consumer Price Index,01191006,Salad dressing,Index,Dec 2021=100,monthly,0.03,85.3,84.2,85.3,82.8,86.5,86.8,86.1,87.7,87.5,86.1,86.4,84.5,88.4,86.5,86.9,82.6,89.7,90.7,91.0,90.7,91.8,88.2,89.3,92.3,94.6,92.5,95.0,89.1,94.0,96.2,97.2,98.2,97.2,94.2,95.3,95.2,96.3,97.8,97.8,95.2,86.2,100.8,98.7,98.9,99.1,98.9,99.3,101.0,100.2,103.8,102.0,100.6,102.1,102.4,102.4,99.9,99.8,98.9,98.2,100.0,100.0,100.2,100.4,98.2,100.5,101.5,101.7,102.5,99.8,107.3,107.1,108.8,111.2,111.7
P0141,Consumer Price Index,01192001,Salt,Index,Dec 2021=100,monthly,0.03,66.9,67.4,67.9,68.1,70.5,72.5,72.9,73.7,73.8,73.9,75.2,74.3,74.2,74.5,74.9,75.0,76.8,77.9,78.9,79.1,79.0,79.3,80.5,81.2,80.8,81.3,80.8,81.2,82.0,82.3,82.8,83.6,84.5,83.4,84.3,85.5,88.2,88.7,88.7,88.0,88.9,90.0,90.3,91.0,90.0,91.2,91.4,91.0,91.8,90.3,89.8,90.9,92.7,93.1,98.0,99.3,99.2,99.7,100.3,100.0,100.8,100.3,100.6,100.5,102.0,105.4,99.1,99.7,101.0,102.7,103.4,103.5,103.8,104.1
P0141,Consumer Price Index,01192002,Spices (excl salt and curry powder),Index,Dec 2021=100,monthly,0.18,103.5,105.2,105.8,99.8,103.0,102.3,101.6,100.3,100.2,100.1,98.4,98.6,98.7,96.5,96.7,98.8,96.6,99.9,99.6,98.0,99.7,100.6,99.5,99.3,99.9,99.2,98.7,100.8,102.1,100.8,101.5,100.2,101.1,101.3,100.8,103.5,102.3,105.2,104.8,99.9,98.6,101.6,99.8,98.9,96.7,97.7,93.7,94.9,93.2,94.2,95.7,94.8,95.1,96.1,96.7,100.6,100.4,100.7,100.6,100.0,101.1,101.1,100.7,101.0,100.7,100.6,101.7,101.7,105.7,107.1,107.1,107.3,108.0,106.6
P0141,Consumer Price Index,01192003,Curry powder,Index,Dec 2021=100,monthly,0.04,95.6,95.8,95.8,95.7,95.0,94.9,97.7,94.9,95.7,93.9,95.8,92.6,95.3,97.1,93.1,96.5,94.6,96.0,99.2,98.9,98.3,99.5,99.1,99.0,100.1,99.6,98.4,99.9,97.4,99.9,97.9,99.0,99.6,100.6,99.2,100.2,101.0,100.7,100.2,99.6,99.8,99.8,100.9,100.1,100.8,101.5,102.2,100.5,100.5,100.8,99.2,100.9,100.8,100.4,100.4,100.5,98.8,100.0,98.7,100.0,99.6,101.3,100.9,101.9,101.7,100.6,104.8,106.6,107.0,107.6,108.3,108.7,108.6,110.9
P0141,Consumer Price Index,01193001,Baby food - cereal,Index,Dec 2021=100,monthly,0.06,95.3,94.4,94.6,94.0,94.3,93.8,95.4,94.4,93.6,93.8,94.5,94.6,94.2,92.7,93.2,94.7,95.3,96.4,96.6,97.8,94.9,96.7,96.9,97.6,100.4,98.8,99.6,99.1,100.7,100.9,101.6,100.4,99.4,100.4,102.5,100.2,101.8,102.5,100.9,94.8,90.2,95.3,92.4,93.1,95.3,92.4,95.2,97.6,95.9,97.2,95.2,96.3,97.2,99.5,102.0,100.5,99.5,99.8,99.7,100.0,100.8,102.6,102.7,104.7,104.3,106.8,105.0,109.2,109.8,110.3,110.7,110.3,110.1,115.2
P0141,Consumer Price Index,01193003,Baby food - milk formula,Index,Dec 2021=100,monthly,0.25,88.5,88.2,88.1,87.6,87.6,87.5,86.5,86.5,86.0,86.2,86.7,86.5,87.0,87.0,87.0,88.0,88.7,88.7,89.2,89.2,88.5,88.8,88.6,88.6,88.6,88.9,89.2,89.3,90.0,90.0,90.3,90.7,91.5,91.7,91.8,91.7,91.2,91.4,91.4,91.7,95.9,92.7,91.6,92.9,94.0,94.9,95.5,95.1,95.3,93.5,94.5,94.9,95.5,95.9,95.9,99.0,99.9,100.0,100.0,100.0,100.0,103.0,104.9,105.5,105.6,105.6,108.9,113.2,115.2,116.2,116.4,116.5,117.3,125.8
P0141,Consumer Price Index,01193004,Instant yeast,Index,Dec 2021=100,monthly,0.02,70.3,71.0,71.7,71.1,73.8,75.2,75.2,76.2,76.5,76.4,76.6,75.9,77.9,77.7,78.0,77.8,77.9,76.8,79.9,81.2,81.3,81.2,80.4,80.8,82.0,82.7,82.4,82.5,82.9,86.2,87.2,86.7,88.1,88.6,86.9,88.1,90.3,90.2,90.1,80.6,90.1,94.6,99.9,99.9,99.0,98.9,98.4,98.3,98.7,98.7,99.4,101.7,101.4,102.4,99.1,99.1,99.2,100.3,100.1,100.0,100.4,100.2,101.5,101.6,102.9,104.9,105.2,108.2,108.7,104.0,109.2,109.3,109.5,109.7
P0141,Consumer Price Index,01193005,Baking powder,Index,Dec 2021=100,monthly,0.01,83.3,84.4,83.8,82.1,83.5,84.8,84.9,84.9,85.2,84.8,84.1,84.7,86.1,85.5,86.1,85.3,86.4,86.8,87.4,86.8,86.2,86.8,87.1,87.7,89.6,90.2,90.1,88.9,90.0,91.2,90.9,91.1,90.8,89.3,88.3,89.7,92.9,92.1,92.3,92.3,95.6,97.9,97.6,98.3,99.1,99.3,99.1,98.8,101.2,102.0,102.9,102.9,103.0,103.9,98.5,100.2,100.7,101.4,100.2,100.0,101.0,102.5,102.6,101.4,102.4,104.0,106.0,109.7,110.7,110.6,111.6,111.4,112.9,116.1
P0141,Consumer Price Index,01193006,Soup powder,Index,Dec 2021=100,monthly,0.17,85.4,85.4,84.7,83.0,82.9,81.9,80.8,82.5,83.3,83.2,82.3,81.9,83.6,85.1,85.0,85.0,85.9,86.0,86.0,85.4,86.2,85.9,85.3,85.5,86.2,86.5,86.5,87.6,87.4,88.1,87.9,89.4,90.9,88.0,89.4,88.0,92.1,91.3,93.3,93.3,87.3,94.8,93.2,93.8,92.6,94.3,93.8,93.8,96.4,97.3,98.0,98.3,98.1,97.9,97.9,98.6,97.9,99.7,100.4,100.0,100.8,100.7,100.3,100.7,103.4,105.1,105.9,107.5,108.5,109.6,113.3,115.3,115.8,118.3
P0141,Consumer Price Index,01193008,Baby food - pureed bottled/pouched,Index,Dec 2021=100,monthly,0.05,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.0,101.4,101.9,102.3,104.8,104.5,105.1,107.7,110.5,111.3,112.8,112.8,112.7,112.9,113.1
P0141,Consumer Price Index,01211001,Instant coffee,Index,Dec 2021=100,monthly,0.29,91.5,91.9,92.4,92.5,91.7,92.7,93.6,92.7,93.2,93.6,92.9,93.2,92.9,92.5,93.0,93.3,91.6,94.3,93.6,93.6,92.9,92.7,92.4,91.7,92.8,91.6,92.6,93.0,91.7,92.8,92.7,92.5,92.4,91.9,91.7,91.3,92.6,93.0,92.1,98.1,94.0,92.0,95.5,95.0,96.6,96.5,97.0,98.1,98.1,98.8,98.3,98.5,98.5,98.8,98.1,97.2,97.7,98.8,99.0,100.0,100.2,106.3,108.2,110.5,113.3,114.3,114.3,118.8,120.2,122.7,122.1,122.9,126.7,125.7
P0141,Consumer Price Index,01211002,Ground coffee or coffee beans,Index,Dec 2021=100,monthly,0.03,89.2,89.9,90.9,88.4,87.2,90.9,91.8,89.1,91.4,91.5,92.7,91.6,92.7,92.1,91.3,92.3,91.7,91.4,89.1,91.0,91.2,91.0,91.7,90.6,93.4,90.6,92.9,94.9,92.0,92.6,91.4,94.7,94.4,92.5,91.0,93.5,95.4,95.2,93.1,91.4,91.4,91.4,94.1,91.4,94.5,94.5,96.6,97.4,97.4,97.4,96.5,97.4,96.9,98.7,98.7,99.0,99.9,99.3,100.4,100.0,102.7,105.2,104.5,107.0,111.9,112.9,113.3,114.1,117.2,118.5,125.3,126.3,124.3,123.8
P0141,Consumer Price Index,01211003,Cappucino sachets,Index,Dec 2021=100,monthly,0.03,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.0,99.7,101.3,102.3,103.3,103.9,104.9,109.8,110.4,111.0,112.8,113.2,112.3,114.1,115.3
P0141,Consumer Price Index,01212001,Ceylon/black tea,Index,Dec 2021=100,monthly,0.20,77.4,79.3,78.3,80.3,79.4,80.6,81.8,81.9,82.4,82.3,82.9,81.1,84.3,84.2,83.3,85.3,87.2,86.5,87.1,86.7,89.4,87.1,86.9,85.1,87.8,87.1,88.3,88.4,87.7,90.1,91.3,89.4,90.6,89.7,88.8,88.8,91.7,91.4,90.1,95.4,94.8,96.6,93.2,92.2,95.3,99.0,98.4,98.3,102.8,102.8,103.3,102.2,102.2,102.5,101.9,101.1,100.2,101.3,100.7,100.0,100.0,101.5,102.8,103.4,103.1,102.7,103.7,105.2,102.9,106.4,106.3,106.6,107.0,108.4
P0141,Consumer Price Index,01212002,Rooibos tea,Index,Dec 2021=100,monthly,0.10,81.5,84.4,86.2,86.8,87.2,89.8,90.3,89.9,90.3,90.2,91.1,91.4,91.9,91.6,92.0,93.5,98.4,99.7,101.4,100.9,101.2,101.8,107.9,110.6,109.8,110.3,109.3,110.2,109.7,110.9,108.9,109.1,108.5,109.9,111.7,109.7,113.6,111.1,112.8,110.2,111.0,112.1,114.3,111.5,112.7,113.5,112.1,110.7,113.3,110.7,111.6,111.5,111.3,109.7,109.2,105.7,103.8,101.7,102.4,100.0,99.4,97.7,99.1,98.9,99.4,100.2,97.5,104.9,103.7,103.7,104.2,103.8,105.1,102.2
P0141,Consumer Price Index,01213001,"Drinking chocolate (e.g.  milo, cocoa )",Index,Dec 2021=100,monthly,0.02,87.5,88.0,88.3,88.2,87.6,86.4,87.4,87.8,87.6,87.9,87.8,88.2,88.4,88.2,88.3,89.5,89.8,89.4,89.5,90.4,92.1,91.9,92.0,91.8,92.3,92.2,92.2,91.6,91.4,90.7,89.0,90.9,91.0,91.6,91.8,91.0,91.4,93.4,93.2,94.1,91.1,89.5,90.4,90.9,91.6,92.9,93.1,93.1,93.3,93.8,94.5,94.1,93.3,93.7,93.7,96.6,97.0,98.8,99.2,100.0,99.9,105.3,106.0,107.2,107.2,108.9,106.2,108.9,112.4,115.0,115.4,115.3,115.4,117.2
P0141,Consumer Price Index,01221001,Mineral water - sparkling or still,Index,Dec 2021=100,monthly,0.04,79.3,80.8,81.1,80.9,81.7,81.7,81.9,81.9,82.0,82.6,82.3,82.2,81.9,81.9,81.6,82.0,82.7,84.7,84.6,85.9,85.3,86.5,86.4,87.0,88.0,87.9,88.8,89.3,87.4,88.7,90.2,90.7,92.0,92.4,92.5,93.4,94.5,95.3,93.9,93.8,95.3,95.4,95.4,95.3,96.1,96.0,96.5,96.6,97.0,97.3,97.0,97.0,97.5,97.7,96.9,97.2,97.4,98.3,99.8,100.0,100.4,100.5,100.6,100.7,101.8,104.0,104.1,107.1,107.7,108.1,109.2,109.0,110.3,111.7
P0141,Consumer Price Index,01222001,Fizzy drinks - can,Index,Dec 2021=100,monthly,0.14,70.7,72.8,73.6,73.8,74.0,74.6,74.9,75.9,76.2,76.7,76.8,76.9,77.4,77.8,77.6,81.5,82.7,82.8,83.4,83.1,83.4,83.5,86.4,87.0,88.4,88.9,89.6,89.1,90.0,89.1,89.1,90.4,90.6,89.1,88.4,88.4,88.9,88.9,88.9,89.1,89.8,93.7,94.9,94.6,95.0,95.8,95.6,95.4,95.2,95.8,95.9,95.8,95.9,95.5,96.5,95.8,95.7,98.2,99.2,100.0,101.3,102.1,102.4,102.8,103.2,101.9,102.9,104.3,104.5,104.9,104.9,105.9,105.9,109.4
P0141,Consumer Price Index,01222002,Fizzy drinks - bottle,Index,Dec 2021=100,monthly,0.58,76.4,77.4,77.0,76.7,77.0,76.8,77.3,77.3,77.2,77.0,78.0,77.9,79.0,79.5,79.4,83.0,82.8,83.3,85.5,88.3,89.4,88.9,88.9,87.9,90.6,91.2,93.0,93.3,92.9,93.9,92.4,94.7,95.4,94.0,93.6,94.7,95.0,94.6,94.7,94.4,93.4,93.7,93.7,93.4,92.6,94.8,96.8,97.3,97.1,97.3,97.9,97.7,97.8,98.1,98.2,98.7,99.0,99.7,99.8,100.0,100.1,101.3,101.1,101.3,101.0,102.2,102.9,103.5,102.9,102.9,103.0,103.1,103.0,106.2
P0141,Consumer Price Index,01222003,Other soft drinks (e.g. energy drinks and iced tea),Index,Dec 2021=100,monthly,0.05,90.7,91.3,92.1,92.1,92.0,92.7,92.0,91.6,91.2,90.5,89.8,90.1,90.6,90.7,90.2,90.6,90.9,91.5,91.3,91.2,90.5,90.5,91.4,90.4,91.3,92.3,91.7,91.9,92.2,94.4,94.9,94.9,95.4,95.0,95.5,94.7,96.4,96.1,95.8,97.5,97.5,96.8,96.9,96.8,95.4,95.7,96.9,96.4,95.8,97.3,97.3,98.1,98.6,98.3,98.7,99.2,98.8,99.6,99.8,100.0,99.8,100.4,101.0,101.3,102.3,105.3,105.4,107.0,109.1,109.5,109.0,109.8,109.8,110.0
P0141,Consumer Price Index,01223001,Fruit juice,Index,Dec 2021=100,monthly,0.21,83.6,84.5,85.3,84.8,86.0,83.8,84.9,81.7,82.8,82.6,83.7,83.2,82.6,84.8,83.8,86.4,86.5,87.5,88.4,88.4,88.0,88.3,89.4,87.9,88.5,89.6,90.5,90.8,93.2,94.5,93.7,95.0,95.6,94.8,93.6,93.1,94.9,94.9,96.1,96.5,88.3,97.8,98.0,98.9,98.6,98.2,99.1,98.8,98.1,99.3,99.8,100.3,99.6,100.4,99.4,99.9,99.6,100.0,99.9,100.0,99.1,101.8,103.4,103.9,106.4,108.4,108.8,113.3,110.6,111.2,114.5,114.4,114.5,119.1
P0141,Consumer Price Index,01223002,Fruit juice concentrates,Index,Dec 2021=100,monthly,0.08,98.5,97.1,100.2,100.0,101.2,101.3,102.7,103.2,103.6,102.0,100.8,103.3,103.9,103.1,104.0,105.5,106.0,106.9,108.4,108.0,106.7,106.6,108.2,108.2,107.8,109.6,110.6,112.4,112.1,113.7,115.0,113.0,113.6,112.1,113.2,112.5,114.3,116.2,116.1,114.4,107.0,104.4,105.5,104.9,105.6,105.3,105.2,106.3,106.5,103.3,103.2,103.4,102.1,102.9,102.7,101.9,101.5,101.5,100.3,100.0,102.0,101.8,100.5,100.7,102.8,101.3,101.6,100.8,101.7,102.4,103.8,103.3,104.5,104.2
P0141,Consumer Price Index,01223003,Dairy blends/mixtures,Index,Dec 2021=100,monthly,0.07,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.0,101.1,100.3,99.1,100.8,100.9,104.1,108.7,110.2,114.9,119.5,121.4,120.4,120.2,122.7
P0141,Consumer Price Index,02111001,Brandy,Index,Dec 2021=100,monthly,0.26,78.2,78.4,79.9,79.9,80.5,80.6,80.6,80.6,80.8,81.6,82.3,82.2,82.6,83.7,85.5,87.5,87.4,87.6,87.7,88.0,88.6,88.4,89.4,89.3,89.2,90.0,93.0,94.3,93.7,93.9,94.0,94.5,94.2,94.5,94.7,93.7,94.7,95.0,96.4,95.7,95.2,95.7,95.0,95.0,96.0,95.1,95.8,96.1,96.4,97.1,98.7,99.4,99.9,99.6,99.6,99.8,99.8,100.0,100.0,100.0,99.5,99.9,102.2,103.6,104.3,105.0,104.8,104.2,104.1,104.9,104.4,104.3,104.4,105.3
P0141,Consumer Price Index,02111002,Whiskey,Index,Dec 2021=100,monthly,0.43,81.9,81.7,81.8,80.9,81.0,80.9,81.7,81.8,81.8,82.8,81.4,81.2,82.5,83.8,84.6,86.5,86.5,86.5,86.8,86.8,87.4,87.4,86.8,86.9,87.8,87.9,89.8,90.6,90.6,91.0,92.1,91.6,90.8,91.2,89.9,90.8,91.7,92.1,94.2,93.6,93.0,93.5,95.8,97.2,97.2,96.8,96.4,96.8,97.1,97.8,99.7,100.7,100.7,101.1,101.1,100.6,100.9,100.7,100.4,100.0,99.9,100.3,103.3,104.7,106.0,108.1,109.7,110.9,109.2,110.1,109.8,109.1,110.5,110.0
P0141,Consumer Price Index,02111003,Liqueur,Index,Dec 2021=100,monthly,0.09,85.7,85.8,86.4,86.5,87.0,87.3,87.3,87.0,87.5,86.9,87.4,86.4,87.7,88.7,90.8,92.1,92.2,92.5,92.5,92.5,93.0,92.5,92.0,93.0,92.9,93.7,95.9,98.2,98.6,99.7,100.1,99.6,100.1,99.7,100.1,100.3,100.8,100.4,101.4,100.8,100.3,100.8,100.8,100.8,100.7,100.8,101.1,100.0,100.3,101.0,101.6,100.8,99.7,99.7,99.7,99.5,99.9,100.1,100.1,100.0,100.4,100.7,101.9,102.6,103.9,103.7,103.8,103.8,102.6,103.2,104.3,102.0,103.4,103.4
P0141,Consumer Price Index,02111004,Vodka,Index,Dec 2021=100,monthly,0.16,81.6,81.4,81.7,81.8,82.2,81.8,81.6,81.6,82.3,83.2,83.2,82.4,83.3,83.3,85.0,87.3,89.0,88.8,88.7,89.1,89.6,90.0,88.9,88.5,89.5,91.0,92.8,93.7,94.0,93.1,94.2,94.6,94.9,94.1,93.6,93.1,93.7,95.1,95.6,95.0,94.5,94.9,94.9,96.1,95.6,95.3,94.6,95.1,95.4,96.2,97.4,98.4,99.0,99.0,99.0,99.7,99.8,99.8,99.8,100.0,100.5,101.2,105.4,106.0,107.8,107.1,110.7,109.9,111.1,111.6,111.0,109.5,113.6,113.2
P0141,Consumer Price Index,02121001,Red wine,Index,Dec 2021=100,monthly,0.27,72.9,73.4,74.1,74.9,75.1,75.2,74.9,75.5,76.0,75.7,75.3,76.0,76.0,76.2,77.9,79.7,80.3,80.2,80.6,80.5,80.8,80.8,80.8,81.0,81.8,82.0,85.1,86.5,86.6,86.3,86.4,86.6,87.1,85.8,85.5,85.5,88.2,88.2,89.0,88.5,88.0,88.5,92.3,92.9,92.8,92.2,92.3,91.7,92.0,92.7,93.0,93.5,94.7,94.4,98.0,99.0,99.1,100.0,99.8,100.0,99.7,99.7,101.2,101.7,102.5,102.7,101.9,103.0,103.3,103.8,103.3,103.9,103.3,103.8
P0141,Consumer Price Index,02121002,White wine,Index,Dec 2021=100,monthly,0.22,68.2,68.1,69.0,69.4,69.9,70.3,71.1,71.0,70.7,70.3,70.6,70.3,70.6,71.5,72.6,74.2,74.0,73.7,73.8,74.2,74.9,75.5,75.3,75.3,76.2,75.5,78.7,80.8,81.2,80.9,80.7,81.3,82.8,82.3,82.2,82.3,84.3,83.8,85.5,85.0,84.5,84.9,84.9,92.3,93.5,93.4,92.4,92.3,92.6,93.3,94.6,94.9,95.6,95.7,99.3,100.4,100.1,100.2,99.9,100.0,100.3,100.6,101.8,101.9,102.1,102.0,102.6,105.2,105.6,106.2,105.7,105.1,107.0,109.3
P0141,Consumer Price Index,02122001,Spirit coolers or cider,Index,Dec 2021=100,monthly,0.55,73.4,73.3,76.9,76.9,77.7,78.0,78.1,78.6,78.9,80.2,80.2,80.2,80.5,81.2,83.0,83.8,84.4,84.4,84.9,83.6,83.2,83.4,84.2,84.4,84.4,84.9,88.8,89.9,90.5,91.8,91.7,92.4,92.4,92.6,92.5,91.8,91.7,92.0,92.4,91.8,91.3,91.8,91.8,93.5,93.5,93.9,93.5,93.5,93.8,94.5,94.8,95.4,96.0,95.9,97.2,98.9,99.0,99.6,99.5,100.0,100.3,100.6,101.7,102.1,103.2,103.0,103.2,103.9,105.9,106.4,107.1,106.9,107.0,108.5
P0141,Consumer Price Index,02122002,Gin,Index,Dec 2021=100,monthly,0.10,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.0,99.6,99.2,102.5,104.0,105.2,105.6,106.8,106.0,107.1,107.8,108.0,107.3,108.2,107.8
P0141,Consumer Price Index,02131004,Beer,Index,Dec 2021=100,monthly,2.21,82.1,81.4,81.9,82.4,82.3,82.3,82.7,85.5,86.2,86.5,86.6,86.7,87.1,87.3,87.7,89.0,90.0,89.8,89.7,89.3,89.1,90.4,91.3,91.7,91.8,92.0,92.5,93.0,93.4,93.9,93.9,93.6,93.8,93.7,93.8,94.0,94.1,94.0,94.4,93.8,93.2,93.7,95.1,95.1,95.1,95.1,95.3,95.5,95.8,96.5,96.4,97.0,97.1,96.8,98.8,99.5,99.7,100.0,99.9,100.0,100.1,101.7,103.8,104.1,104.7,104.5,103.5,103.8,105.8,106.4,106.9,106.8,106.9,107.0
P0141,Consumer Price Index,02211001,Cigarettes,Index,Dec 2021=100,monthly,1.85,80.9,81.0,83.0,84.3,84.7,84.7,84.9,84.8,84.9,85.1,85.0,84.9,85.0,85.2,85.3,85.8,85.6,85.7,86.3,86.5,86.6,86.5,86.5,86.5,86.6,86.9,90.3,90.6,91.0,91.2,91.4,91.2,91.2,91.6,91.5,91.6,91.6,91.6,94.2,93.6,93.0,93.5,94.7,94.9,97.7,98.9,96.7,96.5,96.5,96.5,98.7,98.8,99.1,99.4,99.1,99.8,99.7,99.7,99.9,100.0,99.8,99.7,102.2,103.3,104.1,104.2,104.2,104.2,104.4,104.7,105.2,105.2,105.2,105.4
P0141,Consumer Price Index,02213001,Tobacco,Index,Dec 2021=100,monthly,0.12,75.7,76.6,74.4,75.9,76.0,76.2,76.0,76.4,76.4,76.6,77.0,77.1,77.3,77.6,78.4,82.3,83.3,83.9,84.3,84.3,84.5,84.5,84.7,84.8,84.8,84.9,85.0,86.2,87.4,87.6,87.9,88.2,88.4,88.5,88.6,88.6,89.4,90.0,91.1,90.6,90.0,90.5,91.7,91.8,89.7,91.0,91.8,91.6,88.2,88.2,93.5,95.9,96.9,98.8,98.8,98.8,98.8,99.0,99.3,100.0,100.5,100.9,101.4,105.6,106.1,105.6,105.8,106.8,106.9,107.3,107.4,107.4,107.4,107.5
P0141,Consumer Price Index,03121,Clothing  for men,Index,Dec 2021=100,monthly,0.97,89.8,90.2,90.8,90.8,90.9,90.9,90.9,90.9,91.0,91.2,91.7,91.9,92.2,92.5,92.7,92.9,93.2,93.5,93.5,93.7,94.0,93.9,94.2,94.3,94.6,95.0,95.3,95.4,95.7,96.1,96.1,96.8,97.0,97.3,97.5,97.6,97.9,98.3,98.4,97.8,97.2,97.4,97.2,97.5,97.6,97.7,98.0,98.1,98.3,98.5,98.7,98.9,99.0,99.1,98.8,99.1,99.2,99.6,99.9,100.0,100.2,100.3,100.5,100.9,101.1,102.1,102.9,103.5,103.7,104.0,103.9,104.1,104.4,105.6
P0141,Consumer Price Index,03122,Clothing for women,Index,Dec 2021=100,monthly,0.94,94.5,94.7,94.8,95.0,95.1,95.1,95.1,95.2,95.4,95.5,95.7,95.9,95.9,96.2,96.4,96.6,96.7,96.8,97.1,97.3,97.4,97.5,97.5,97.5,97.5,97.8,97.9,98.1,98.4,98.7,98.7,98.8,99.1,99.1,99.1,99.2,99.3,99.7,100.0,99.4,98.8,99.1,98.9,99.1,99.2,99.2,99.4,99.6,100.2,99.4,99.5,99.5,99.6,99.7,99.8,100.0,100.0,99.7,99.8,100.0,100.2,100.3,100.6,100.6,100.9,101.0,101.2,101.3,101.7,102.0,101.5,101.9,101.7,102.3
